;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Déficits du RG+FSV, ONDAM à 2,4%;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Hypothèse d'Ondam à 2,4%, pas de mesure d'âge;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-28.6;-27.0;-26.5;-25.3;-23.5;-21.6;-19.4;-16.8;;;;;;;;
;Déficit cumulé RG + FSV;-40.2;-76.0;-107.6;-136.2;-163.2;-189.7;-215.0;-238.5;-260.1;-279.5;-296.3;;;;;;;;
;dont repris par la CADES;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;amortissement à décider / trajectoire 1;0;0.0;0.0;-0.8999999999999773;-2.0;-3.1999999999999886;-5.0;-6.599999999999994;-7.800000000000011;-9.499999999999972;-11.400000000000006;;;;;;;;
;Hypothèse d'Ondam à 2,4%, mesure d'âge retraite à 64 ans;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-27.700000000000003;-25.0;-23.3;-20.3;-16.9;-13.8;-9.899999999999999;-5.4;0.9;2;3.2;5.0;6.6;7.8;9.5;11.4
;Déficit cumulé RG + FSV;-40.2;-76.0;-107.6;-135.3;-160.3;-183.60000000000002;-203.90000000000003;-220.80000000000004;-234.60000000000005;-244.50000000000006;-249.90000000000006;;;;;;;;
;solde Acoss repris par la Cades;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;amortissement à décider / trajectoire 2;0;0.0;-15.599999999999994;-27.700000000000017;-25.0;-23.30000000000001;-20.30000000000001;-16.900000000000006;-13.800000000000011;-9.900000000000006;-5.400000000000006;;;;;;;;
;Hypothèse d'Ondam à 3%, pas de mesure d'âge;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-29.9;-30.7;-31.1;-32.0;-31.0;-31.9;-31.9;-30.9;;;;;;;;
;Déficit cumulé RG + FSV;-40.2;-76.0;-107.6;-137.5;-168.2;-199.29999999999998;-231.29999999999998;-262.29999999999995;-294.19999999999993;-326.0999999999999;-356.9999999999999;;;;;;;;
;dont repris par la CADES;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;amortissement additionnel à décider / trajectoire 3;0;0.0;0.0;-1.3000000000000114;-3.6999999999999886;-4.599999999999994;-6.699999999999989;-7.499999999999972;-10.299999999999955;-12.5;-14.099999999999966;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;Ligne 43 = 136 Md€ de reprise dont 31 sur dettes avt 2019 (20 en 2020 et 11 en 2021), 13 sur reprise dette hôp (5 en 2021, 5 en 2022 et 3 en 2023) et 92 sur résultats;;;;;;;;;;;;;;;;;;
;Reprise de dette Etat;24 en 2021 sur rés 2020, 35 en 2022 (dont 14,7 de 2020 et 20,3 de 2021) et 33 en 2023 (dont 15,5 de 2021 et 17,5 de 2022) ;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;Reprise résultat par Cades;;;;;
;Dette CADES au 1er janvier;;-93.0;-116.03;-138.68119000000002;;;;;;;;;;2020;2021.0;2022.0;;;
;Reprise complémentaire;-20;-40.0;-40.0;-36.0;;;;;;;;;en n+1;-24;-18.799999999999997;-16.0;;;
;Résultat Cades;;16.97;17.348809999999997;;;;;;;;;;en n+2;-16.200000000000003;-17.0;;;;
;Situation nette Cades fin d'année;-93;-116.03;-138.68119000000002;-174.68119000000002;;;;;;;;;Total;-40.2;-35.8;-31.6;;;
;Recettes supplémentaires;;;;19.336332629999994;17.385479606842495;17.08704563779987;17.446697687469264;17.814621734281054;18.191008034169517;18.576051218955417;18.96995039699139;;check;-92;;-15.600000000000001;;;
;Déficit RG + FSV hyp 1;;;-15.600000000000001;-9.263667370000007;-9.614520393157505;-9.412954362200129;-7.853302312530737;-5.685378265718946;-3.4089919658304844;-0.8239487810445816;2.169950396991389;;-59.492813053491;-234.17400305349102;;;;;
;Déficit cumulé hyp 1;;;-15.600000000000001;-24.86366737000001;-34.478187763157514;-43.891142125357646;-51.74444443788838;-57.42982270360733;-60.83881466943781;-61.66276345048239;-59.492813053491;;;;;;;;
;Déficit RG + FSV hyp 2;;;-15.600000000000001;-8.363667370000009;-7.614520393157505;-6.212954362200129;-2.8533023125307366;0.9146217342810559;4.391008034169516;8.676051218955418;13.56995039699139;;-13.092813053491001;-187.77400305349101;;;;;
;Déficit cumulé hyp 2;;;-15.600000000000001;-23.96366737000001;-31.578187763157516;-37.791142125357645;-40.64444443788838;-39.729822703607326;-35.33881466943781;-26.66276345048239;-13.092813053491001;;;;;;;;
;Déficit RG + FSV hyp 3;;;-15.600000000000001;-10.563667370000005;-13.314520393157505;-14.01295436220013;-14.553302312530736;-13.185378265718946;-13.708991965830482;-13.323948781044582;-11.930049603008609;;-120.19281305349098;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Recettes Cades;17.62;18.57;18.948809999999998;19.336332629999994;17.385479606842495;17.08704563779987;17.446697687469264;17.814621734281054;18.191008034169517;18.576051218955417;18.96995039699139;;;;;;;;
;CRDS;7.26;7.7;7.8770999999999995;8.058273299999998;8.243613585899997;8.433216698375697;8.627180682438336;8.825605838134416;9.028594772411507;9.236252452176972;9.448686258577041;;;;;;;;
;CSG;8.26;8.77;8.971709999999998;9.178059329999996;7.041866020942497;7.203828939424174;7.369517005030929;7.53901589614664;7.7124132617580115;7.889798766778445;8.071264138414348;;;;;;;;
;FRR;2.1;2.1;2.1;2.1;2.1;1.45;1.45;1.45;1.45;1.45;1.45;;;;;;;;
;Dépenses;-1.3200000000000003;-2.0700000000000003;-2.1488099999999974;-2.0363326299999933;-1.8854796068424946;-1.187045637799871;-1.0466976874692655;-0.9146217342810559;-0.6910080341695171;-0.4760512189554156;-0.269950396991387;;;;;;;;
;Solde;16.3;16.5;16.8;17.3;15.5;15.9;16.4;16.9;17.5;18.1;18.700000000000003;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Trajectoire macro-Trésor à fin janvier;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;CNAM;-31.6;-19.0;-17.1;-16.0;-15.6;-15.2;;;;;-10.7;;;;;;;;
;CNAM-AT;-0.2;0.5;1.1;1.4;1.8;2.0;;;;;3.7;;;;;;;;
;CNAF;-2.4;1.3;1.9;3.0;3.9;4.6;;;;;9.5;;;;;;;;
;CNAV;-6;-5.6;-5.8;-5.7;-6.6;-8.2;;;;;-16.4;;;;;;;;
;CNSA;0;-0.2;-0.6;-0.5;-0.4;-0.3;;;;;0.9;;;;;;;;
;RG;-40.2;-22.999999999999996;-20.5;-17.8;-16.9;-17.099999999999998;;;;;-12.999999999999998;;;;;;;;
;FSV;-2.5;-2.6;-2.1;-1.6;-1.2;-0.8;;;;;1.8;;;;;;;;
;RG+FSV;-42.7;-25.599999999999998;-22.6;-19.400000000000002;-18.099999999999998;-17.9;;;;;-11.199999999999998;;;;;;;;
;Cades recettes;16.3;16.5;16.8;17.3;15.5;15.9;;;;;18.7;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Scénario de reprise des déficits par la CADES;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Déficit cumulé RG + FSV;-40.2;-76.0;-107.6;-135.3;-160.3;-183.60000000000002;-203.90000000000003;-220.80000000000004;-234.60000000000005;-244.50000000000006;-249.90000000000006;;;;;;;;
;S1 / Déficit RG+FSV;-40.2;-35.8;-31.6;-27.700000000000003;-25.0;-23.3;-20.3;-16.9;-13.8;-9.899999999999999;-5.4;;;;;;;;
;Reprises déficits Cades;-20;-40.0;-40.0;-36.0;-30.0;-30.0;-30.0;-25.0;-25.0;-10.0;-8.0;;;;;;;;
;S1 / Solde ACOSS pour RG après reprise;-51;-53.093999999999994;-49.69399999999999;-46.394000000000005;-41.394000000000005;-34.69400000000002;-24.994000000000028;-16.894000000000034;-5.694000000000045;-5.594000000000051;-2.9940000000000566;;;;;;;;
;Résultat Cades;16;16.5;16.8;17.3;15.5;15.9;16.4;16.9;17.5;18.1;18.700000000000003;;;;;;;;
;S1 / Situation nette Cades fin d'année;-93;-116.5;-139.7;-158.39999999999998;-172.89999999999998;-186.99999999999997;-200.59999999999997;-208.69999999999996;-216.19999999999996;-208.09999999999997;-197.39999999999998;;-10.55614973262032;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Scénario de suppression de la Cades (scénario tendanciel);;;;-175.7;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Déficit RG+FSV;-40.2;-35.8;-31.6;-28.6;-27.0;-26.5;-25.3;-23.5;-21.6;-19.4;-16.8;;;;;;;;
;Recettes Cades;;;;19.2;17.4;17.8;18.299999999999997;18.799999999999997;19.4;20.0;20.6;;;;;;;;
;S2 ≃/ Déficit RG+FSV (yc recettes Cades);-40.2;-35.8;-31.6;-9.400000000000002;-9.600000000000001;-8.7;-7.0000000000000036;-4.700000000000003;-2.200000000000003;0.6000000000000014;3.8000000000000007;;;;;;;;
;Reprises déficit Cades par l'Etat;;;-176.0;;;;;;;;;;;;;;;;
;S2 ≃/ Solde ACOSS pour RG;-51;-53.093999999999994;-49.69399999999999;-16.293999999999997;-25.894;-34.593999999999994;-41.593999999999994;-46.294;-48.494;-47.894;-44.093999999999994;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Scénario de suppression de la Cades (scénario Ondam à 3%);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Déficit RG+FSV;-40.2;-35.8;-31.6;-29.9;-30.7;-31.1;-32.0;-31.0;-31.9;-31.9;-30.9;;;;;;;;
;Recettes Cades;;;;19.2;17.4;17.8;18.299999999999997;18.799999999999997;19.4;20.0;20.6;;;;;;;;
;CRDS additionnelle;;;;8.058273299999998;8.243613585899997;8.433216698375697;8.627180682438336;8.825605838134416;9.028594772411507;9.236252452176972;9.448686258577041;;;;;;;;
;S2bis +/ Déficit RG+FSV (yc rec Cades + 0,5 points CRDS);-40.2;-35.8;-31.6;-2.6417267000000013;-5.056386414100004;-4.866783301624304;-5.072819317561667;-3.3743941618655864;-3.471405227588493;-2.663747547823027;-0.8513137414229561;;;;;;;;
;S2bis +/ Solde ACOSS pour RG;-51;-53.093999999999994;-49.69399999999999;-9.535726699999994;-14.592113114099998;-19.458896415724304;-24.53171573328597;-27.90610989515156;-31.37751512274005;-34.04126267056308;-34.892576411986035;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;Scénario de cantonnement de la Cades (scénario médian);;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;2020;2021.0;2022.0;2023.0;2024.0;2025.0;2026.0;2027.0;2028.0;2029.0;2030.0;;;;;;;;
;Trajectoire 1/tendancielle;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-28.6;-27.0;-26.5;-25.3;-23.5;-21.6;-19.4;-16.8;;;;;;;;
;dont repris par l'Etat;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;dont repris par la CADES;;;-15.599999999999994;-28.6;-27.0;-20.800000000000004;;;;;;;;;;;;;
;dont à décider;;;;;;-5.699999999999996;-25.3;-23.5;-21.6;-19.4;-16.8;;;;;;;;
;Trajectoire 2/amélioration du solde;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-27.700000000000003;-25.0;-23.3;-20.3;-16.9;-13.8;-9.899999999999999;-5.4;;;;;;;;
;dette reprise par l'Etat;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;dette reprise par la CADES (trajectoire -);;;-15.6;-27.700000000000003;-25.0;-23.3;-0.40000000000000036;;;;;;;;;;;;
;à décider (trajectoire -);;;;;;;-20.700000000000003;-16.9;-13.8;-9.899999999999999;-5.4;;;;;;;;
;Trajectoire + / Ondam +3%;;;;;;;;;;;;;;;;;;;
;Déficit RG + FSV;-40.2;-35.8;-31.6;-29.9;-30.7;-31.1;-32.0;-31.0;-31.9;-31.9;-30.9;;;;;;;;
;dont repris par l'Etat;-40.2;-35.8;-16.0;;;;;;;;;;;;;;;;
;dont repris par la CADES;0;0.0;-15.599999999999994;-29.9;-30.7;-15.800000000000004;;;;;;;;;;;;;
;dont à décider;;;;;;-15.299999999999997;-32.0;-31.0;-31.9;-31.9;-30.9;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;0;0.0;-15.599999999999994;-44.19999999999999;-71.19999999999999;-97.69999999999999;-123.0;-146.5;-168.10000000000002;-187.5;-204.3;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;0;0.0;-15.6;-43.30000000000001;-68.30000000000001;-91.60000000000002;-111.90000000000003;-128.80000000000004;-142.60000000000005;-152.50000000000006;-157.90000000000006;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;0;0.0;-15.599999999999994;-45.5;-76.19999999999999;-107.29999999999998;-139.29999999999998;-170.29999999999995;-202.19999999999993;-234.0999999999999;-264.9999999999999;;;;;;;;
